DEPARTAMENTO,PROVINCIA,YEAR,observed_loss_ha,pred_def_ha,residual_ha
AMAZONAS,BAGUA,2021,857.7,1465.1761313263203,607.4761313263202
AMAZONAS,BAGUA,2022,1399.41,1448.4767921400837,49.066792140083635
AMAZONAS,BAGUA,2023,891.81,1460.5488246822272,568.7388246822272
AMAZONAS,BAGUA,2024,1834.1100000000001,1455.9907040589617,-378.11929594103844
AMAZONAS,BONGARA,2021,601.29,804.0926927122063,202.8026927122063
AMAZONAS,BONGARA,2022,387.9,812.031047770088,424.131047770088
AMAZONAS,BONGARA,2023,509.76,819.4027835032908,309.64278350329084
AMAZONAS,BONGARA,2024,819.45,781.09322125419,-38.35677874581006
AMAZONAS,CHACHAPOYAS,2021,48.15,195.37921478274131,147.2292147827413
AMAZONAS,CHACHAPOYAS,2022,173.43,195.86272562696996,22.432725626969955
AMAZONAS,CHACHAPOYAS,2023,245.16,195.5331805803737,-49.62681941962629
AMAZONAS,CHACHAPOYAS,2024,314.37,199.61249402701466,-114.75750597298534
AMAZONAS,CONDORCANQUI,2021,1929.4199999999998,3366.3118337413425,1436.8918337413427
AMAZONAS,CONDORCANQUI,2022,2641.23,3388.269915713753,747.0399157137531
AMAZONAS,CONDORCANQUI,2023,1394.6399999999999,3350.5635730830027,1955.9235730830028
AMAZONAS,CONDORCANQUI,2024,3006.54,3333.7878133494005,327.24781334940053
AMAZONAS,LUYA,2021,180.81,374.91163716378117,194.10163716378116
AMAZONAS,LUYA,2022,411.57,373.72290177626536,-37.84709822373463
AMAZONAS,LUYA,2023,399.78,376.13694055948264,-23.643059440517334
AMAZONAS,LUYA,2024,627.21,378.82316724803934,-248.3868327519607
AMAZONAS,RODRIGUEZ DE MENDOZA,2021,556.38,848.597157740275,292.21715774027496
AMAZONAS,RODRIGUEZ DE MENDOZA,2022,941.6700000000001,849.1419801713403,-92.52801982865981
AMAZONAS,RODRIGUEZ DE MENDOZA,2023,1186.65,837.5578827862041,-349.092117213796
AMAZONAS,RODRIGUEZ DE MENDOZA,2024,997.02,829.6235481671065,-167.3964518328935
AMAZONAS,UTCUBAMBA,2021,151.29,875.7237452563107,724.4337452563108
AMAZONAS,UTCUBAMBA,2022,468.45000000000005,860.490844138441,392.040844138441
AMAZONAS,UTCUBAMBA,2023,363.15,893.3902563905021,530.2402563905022
AMAZONAS,UTCUBAMBA,2024,1565.01,907.7215713686269,-657.2884286313731
AYACUCHO,HUANTA,2021,538.29,602.6952820741589,64.40528207415889
AYACUCHO,HUANTA,2022,197.37,604.2936990941461,406.92369909414606
AYACUCHO,HUANTA,2023,206.01000000000002,608.8349977590053,402.8249977590053
AYACUCHO,HUANTA,2024,266.13,572.4967541056375,306.3667541056375
AYACUCHO,LA MAR,2021,355.05,343.61112051106437,-11.43887948893564
AYACUCHO,LA MAR,2022,265.68,341.890124201765,76.21012420176498
AYACUCHO,LA MAR,2023,250.01999999999998,338.7470082717355,88.72700827173554
AYACUCHO,LA MAR,2024,218.52,340.38545301178056,121.86545301178055
CAJAMARCA,JAEN,2021,133.82999999999998,602.7159316013551,468.88593160135514
CAJAMARCA,JAEN,2022,635.49,605.2620271570798,-30.227972842920167
CAJAMARCA,JAEN,2023,303.84000000000003,602.5908046219406,298.7508046219406
CAJAMARCA,JAEN,2024,1297.98,602.7802683400924,-695.1997316599076
CAJAMARCA,SAN IGNACIO,2021,254.16,1024.3486109301118,770.1886109301118
CAJAMARCA,SAN IGNACIO,2022,1292.94,1026.355005094942,-266.584994905058
CAJAMARCA,SAN IGNACIO,2023,537.12,1030.5860372300326,493.4660372300326
CAJAMARCA,SAN IGNACIO,2024,2080.44,997.0922251599294,-1083.3477748400705
CUSCO,CALCA,2021,156.42,289.6261754088269,133.2061754088269
CUSCO,CALCA,2022,74.61,275.07353634884794,200.46353634884792
CUSCO,CALCA,2023,40.68,273.7954329948649,233.11543299486488
CUSCO,CALCA,2024,56.7,275.95957556221566,219.25957556221567
CUSCO,LA CONVENCION,2021,3979.8,4606.639983602191,626.8399836021908
CUSCO,LA CONVENCION,2022,2477.07,4556.551660429469,2079.481660429469
CUSCO,LA CONVENCION,2023,2908.62,4622.024772776088,1713.404772776088
CUSCO,LA CONVENCION,2024,2842.92,4742.038390128671,1899.1183901286713
CUSCO,PAUCARTAMBO,2021,880.8299999999999,637.373775806765,-243.4562241932349
CUSCO,PAUCARTAMBO,2022,214.29,652.8564280236245,438.56642802362455
CUSCO,PAUCARTAMBO,2023,244.26,663.2392787671378,418.97927876713777
CUSCO,PAUCARTAMBO,2024,367.65000000000003,680.9078334543608,313.25783345436076
CUSCO,QUISPICANCHI,2021,327.33,748.9357353576252,421.6057353576252
CUSCO,QUISPICANCHI,2022,467.09999999999997,742.8826847094142,275.78268470941424
CUSCO,QUISPICANCHI,2023,270.63,753.3333291023944,482.7033291023944
CUSCO,QUISPICANCHI,2024,427.32,765.9207799029098,338.6007799029098
CUSCO,URUBAMBA,2021,4.95,27.35208506894861,22.40208506894861
CUSCO,URUBAMBA,2022,0.36,27.073076130788465,26.713076130788465
CUSCO,URUBAMBA,2023,0.72,27.27070757245778,26.55070757245778
CUSCO,URUBAMBA,2024,14.49,27.58425154232246,13.094251542322459
HUANCAVELICA,TAYACAJA,2021,21.959999999999997,92.48416833453142,70.52416833453142
HUANCAVELICA,TAYACAJA,2022,42.93,92.42925095625137,49.499250956251366
HUANCAVELICA,TAYACAJA,2023,37.35,91.77889116551981,54.42889116551981
HUANCAVELICA,TAYACAJA,2024,34.019999999999996,88.11899460645998,54.09899460645998
HUANUCO,DOS DE MAYO,2021,9.18,31.047742488132812,21.867742488132812
HUANUCO,DOS DE MAYO,2022,18.18,30.263945847252813,12.083945847252814
HUANUCO,DOS DE MAYO,2023,48.06,29.35849564551681,-18.70150435448319
HUANUCO,DOS DE MAYO,2024,31.68,29.676765521765216,-2.003234478234784
HUANUCO,HUACAYBAMBA,2021,43.38,83.13939111472843,39.75939111472842
HUANUCO,HUACAYBAMBA,2022,103.5,83.28054694759446,-20.21945305240554
HUANUCO,HUACAYBAMBA,2023,137.51999999999998,85.17071957144645,-52.34928042855353
HUANUCO,HUACAYBAMBA,2024,108.35999999999999,85.13458802908593,-23.225411970914053
HUANUCO,HUAMALIES,2021,263.25,440.2943706538739,177.0443706538739
HUANUCO,HUAMALIES,2022,496.97999999999996,441.30313088192906,-55.6768691180709
HUANUCO,HUAMALIES,2023,422.90999999999997,447.05931199667833,24.149311996678364
HUANUCO,HUAMALIES,2024,278.1,451.77796793156034,173.67796793156032
HUANUCO,HUANUCO,2021,383.58,367.78245540007487,-15.797544599925118
HUANUCO,HUANUCO,2022,478.79999999999995,368.348300750543,-110.45169924945696
HUANUCO,HUANUCO,2023,831.51,372.0552559802737,-459.45474401972626
HUANUCO,HUANUCO,2024,353.42999999999995,361.81810344480823,8.38810344480828
HUANUCO,LEONCIO PRADO,2021,1804.4099999999999,2235.473709767752,431.06370976775224
HUANUCO,LEONCIO PRADO,2022,2207.34,2248.3518480488733,41.01184804887316
HUANUCO,LEONCIO PRADO,2023,2489.13,2319.324092961251,-169.80590703874896
HUANUCO,LEONCIO PRADO,2024,1787.22,2328.683488873948,541.4634888739481
HUANUCO,MARAÑON,2021,963.9000000000001,1274.9522972916436,311.0522972916435
HUANUCO,MARAÑON,2022,915.84,1278.406057320973,362.5660573209731
HUANUCO,MARAÑON,2023,1146.33,1337.9265802059326,191.5965802059327
HUANUCO,MARAÑON,2024,957.69,1333.280560484127,375.59056048412685
HUANUCO,PACHITEA,2021,768.51,426.64370910655344,-341.86629089344655
HUANUCO,PACHITEA,2022,692.2800000000001,426.60715605998746,-265.6728439400126
HUANUCO,PACHITEA,2023,837.81,428.86788808568815,-408.9421119143118
HUANUCO,PACHITEA,2024,650.4300000000001,430.23111039009956,-220.1988896099005
HUANUCO,PUERTO INCA,2021,10784.16,12406.60535983939,1622.4453598393902
HUANUCO,PUERTO INCA,2022,10703.25,12423.404160776932,1720.1541607769323
HUANUCO,PUERTO INCA,2023,11311.83,11877.052532995061,565.2225329950616
HUANUCO,PUERTO INCA,2024,9196.02,11665.697982268925,2469.677982268924
JUNIN,CHANCHAMAYO,2021,2255.4,1631.8681184694615,-623.5318815305386
JUNIN,CHANCHAMAYO,2022,1773.45,1670.2750657080858,-103.17493429191427
JUNIN,CHANCHAMAYO,2023,1465.1100000000001,1760.1630696171744,295.0530696171743
JUNIN,CHANCHAMAYO,2024,1132.83,1772.6279742828453,639.7979742828454
JUNIN,CONCEPCION,2021,5.4,48.145418930466136,42.74541893046614
JUNIN,CONCEPCION,2022,60.209999999999994,47.71127739517701,-12.498722604822987
JUNIN,CONCEPCION,2023,30.78,48.26413264186267,17.484132641862672
JUNIN,CONCEPCION,2024,28.17,47.68424835955026,19.51424835955026
JUNIN,HUANCAYO,2021,21.509999999999998,51.78631068989556,30.27631068989556
JUNIN,HUANCAYO,2022,88.65,51.80121387876249,-36.84878612123752
JUNIN,HUANCAYO,2023,189.18,53.1793960772779,-136.00060392272212
JUNIN,HUANCAYO,2024,75.33000000000001,53.19198498589293,-22.138015014107083
JUNIN,JAUJA,2021,103.32000000000001,132.3794020473996,29.059402047399587
JUNIN,JAUJA,2022,141.12,132.81643422192445,-8.303565778075551
JUNIN,JAUJA,2023,266.4,131.54322562390163,-134.85677437609834
