DEPARTAMENTO,PROVINCIA,year,loss_ha
AMAZONAS,BAGUA,2001,417.42
AMAZONAS,BAGUA,2002,756.72
AMAZONAS,BAGUA,2003,536.13
AMAZONAS,BAGUA,2004,406.26
AMAZONAS,BAGUA,2005,187.73999999999998
AMAZONAS,BAGUA,2006,549.09
AMAZONAS,BAGUA,2007,1154.3400000000001
AMAZONAS,BAGUA,2008,424.17
AMAZONAS,BAGUA,2009,719.73
AMAZONAS,BAGUA,2010,578.0699999999999
AMAZONAS,BAGUA,2011,402.84000000000003
AMAZONAS,BAGUA,2012,806.1300000000001
AMAZONAS,BAGUA,2013,1552.23
AMAZONAS,BAGUA,2014,1084.8600000000001
AMAZONAS,BAGUA,2015,1291.77
AMAZONAS,BAGUA,2016,1180.44
AMAZONAS,BAGUA,2017,1452.78
AMAZONAS,BAGUA,2018,1095.66
AMAZONAS,BAGUA,2019,1202.58
AMAZONAS,BAGUA,2020,2281.68
AMAZONAS,BAGUA,2021,857.7
AMAZONAS,BAGUA,2022,1399.41
AMAZONAS,BAGUA,2023,891.81
AMAZONAS,BAGUA,2024,1834.1100000000001
AMAZONAS,BONGARA,2001,331.92
AMAZONAS,BONGARA,2002,569.0699999999999
AMAZONAS,BONGARA,2003,868.95
AMAZONAS,BONGARA,2004,573.48
AMAZONAS,BONGARA,2005,397.71000000000004
AMAZONAS,BONGARA,2006,879.12
AMAZONAS,BONGARA,2007,618.3
AMAZONAS,BONGARA,2008,621.54
AMAZONAS,BONGARA,2009,477.72
AMAZONAS,BONGARA,2010,399.78
AMAZONAS,BONGARA,2011,224.64
AMAZONAS,BONGARA,2012,313.74
AMAZONAS,BONGARA,2013,630.36
AMAZONAS,BONGARA,2014,533.34
AMAZONAS,BONGARA,2015,503.64
AMAZONAS,BONGARA,2016,633.06
AMAZONAS,BONGARA,2017,1082.6100000000001
AMAZONAS,BONGARA,2018,533.25
AMAZONAS,BONGARA,2019,484.38
AMAZONAS,BONGARA,2020,523.62
AMAZONAS,BONGARA,2021,601.29
AMAZONAS,BONGARA,2022,387.9
AMAZONAS,BONGARA,2023,509.76
AMAZONAS,BONGARA,2024,819.45
AMAZONAS,CHACHAPOYAS,2001,110.7
AMAZONAS,CHACHAPOYAS,2002,148.95
AMAZONAS,CHACHAPOYAS,2003,198.45000000000002
AMAZONAS,CHACHAPOYAS,2004,133.83
AMAZONAS,CHACHAPOYAS,2005,112.32
AMAZONAS,CHACHAPOYAS,2006,132.75
AMAZONAS,CHACHAPOYAS,2007,162.9
AMAZONAS,CHACHAPOYAS,2008,111.96000000000001
AMAZONAS,CHACHAPOYAS,2009,142.56
AMAZONAS,CHACHAPOYAS,2010,117.81
AMAZONAS,CHACHAPOYAS,2011,64.17
AMAZONAS,CHACHAPOYAS,2012,52.47
AMAZONAS,CHACHAPOYAS,2013,85.41000000000001
AMAZONAS,CHACHAPOYAS,2014,116.19
AMAZONAS,CHACHAPOYAS,2015,122.22
AMAZONAS,CHACHAPOYAS,2016,217.17000000000002
AMAZONAS,CHACHAPOYAS,2017,418.14
AMAZONAS,CHACHAPOYAS,2018,206.1
AMAZONAS,CHACHAPOYAS,2019,98.37
AMAZONAS,CHACHAPOYAS,2020,153.9
AMAZONAS,CHACHAPOYAS,2021,48.15
AMAZONAS,CHACHAPOYAS,2022,173.43
AMAZONAS,CHACHAPOYAS,2023,245.16
AMAZONAS,CHACHAPOYAS,2024,314.37
AMAZONAS,CONDORCANQUI,2001,869.76
AMAZONAS,CONDORCANQUI,2002,1154.6100000000001
AMAZONAS,CONDORCANQUI,2003,971.73
AMAZONAS,CONDORCANQUI,2004,817.3800000000001
AMAZONAS,CONDORCANQUI,2005,588.78
AMAZONAS,CONDORCANQUI,2006,1123.47
AMAZONAS,CONDORCANQUI,2007,1992.6
AMAZONAS,CONDORCANQUI,2008,773.01
AMAZONAS,CONDORCANQUI,2009,1582.83
AMAZONAS,CONDORCANQUI,2010,1184.94
AMAZONAS,CONDORCANQUI,2011,1366.2
AMAZONAS,CONDORCANQUI,2012,2359.71
AMAZONAS,CONDORCANQUI,2013,2838.51
AMAZONAS,CONDORCANQUI,2014,1814.4
AMAZONAS,CONDORCANQUI,2015,3717.7200000000003
AMAZONAS,CONDORCANQUI,2016,3347.91
AMAZONAS,CONDORCANQUI,2017,2752.11
AMAZONAS,CONDORCANQUI,2018,3712.95
AMAZONAS,CONDORCANQUI,2019,3073.41
AMAZONAS,CONDORCANQUI,2020,6751.9800000000005
AMAZONAS,CONDORCANQUI,2021,1929.4199999999998
AMAZONAS,CONDORCANQUI,2022,2641.23
AMAZONAS,CONDORCANQUI,2023,1394.6399999999999
AMAZONAS,CONDORCANQUI,2024,3006.54
AMAZONAS,LUYA,2001,204.39
AMAZONAS,LUYA,2002,139.23
AMAZONAS,LUYA,2003,348.93
AMAZONAS,LUYA,2004,262.89
AMAZONAS,LUYA,2005,219.69
AMAZONAS,LUYA,2006,298.44
AMAZONAS,LUYA,2007,293.67
AMAZONAS,LUYA,2008,266.84999999999997
AMAZONAS,LUYA,2009,272.97
AMAZONAS,LUYA,2010,235.53
AMAZONAS,LUYA,2011,208.71
AMAZONAS,LUYA,2012,246.51
AMAZONAS,LUYA,2013,311.04
AMAZONAS,LUYA,2014,359.46
AMAZONAS,LUYA,2015,239.94
AMAZONAS,LUYA,2016,394.73999999999995
AMAZONAS,LUYA,2017,1360.71
AMAZONAS,LUYA,2018,357.48
AMAZONAS,LUYA,2019,215.46
AMAZONAS,LUYA,2020,216.99
AMAZONAS,LUYA,2021,180.81
AMAZONAS,LUYA,2022,411.57
AMAZONAS,LUYA,2023,399.78
AMAZONAS,LUYA,2024,627.21
AMAZONAS,RODRIGUEZ DE MENDOZA,2001,769.05
AMAZONAS,RODRIGUEZ DE MENDOZA,2002,988.8299999999999
AMAZONAS,RODRIGUEZ DE MENDOZA,2003,582.57
AMAZONAS,RODRIGUEZ DE MENDOZA,2004,1097.55
AMAZONAS,RODRIGUEZ DE MENDOZA,2005,1776.06
AMAZONAS,RODRIGUEZ DE MENDOZA,2006,496.44
AMAZONAS,RODRIGUEZ DE MENDOZA,2007,944.01
AMAZONAS,RODRIGUEZ DE MENDOZA,2008,598.95
AMAZONAS,RODRIGUEZ DE MENDOZA,2009,1024.3799999999999
AMAZONAS,RODRIGUEZ DE MENDOZA,2010,940.5899999999999
AMAZONAS,RODRIGUEZ DE MENDOZA,2011,764.73
AMAZONAS,RODRIGUEZ DE MENDOZA,2012,769.95
AMAZONAS,RODRIGUEZ DE MENDOZA,2013,992.97
AMAZONAS,RODRIGUEZ DE MENDOZA,2014,843.8399999999999
AMAZONAS,RODRIGUEZ DE MENDOZA,2015,723.87
AMAZONAS,RODRIGUEZ DE MENDOZA,2016,822.6
AMAZONAS,RODRIGUEZ DE MENDOZA,2017,605.52
AMAZONAS,RODRIGUEZ DE MENDOZA,2018,1101.33
AMAZONAS,RODRIGUEZ DE MENDOZA,2019,588.6
AMAZONAS,RODRIGUEZ DE MENDOZA,2020,1222.83
AMAZONAS,RODRIGUEZ DE MENDOZA,2021,556.38
AMAZONAS,RODRIGUEZ DE MENDOZA,2022,941.6700000000001
AMAZONAS,RODRIGUEZ DE MENDOZA,2023,1186.65
