UBIGEO,NOMBDEP,Región,Cluster,baseline_pred_ha,scenario,scenario_pred_ha,delta_ha,pct_delta
100403,HUANUCO,SIERRA,1,60.37151138740654,bad,79.80788803526464,19.436376647858097,0.32194616634879397
220705,SAN MARTIN,SELVA,1,70.51041486226077,bad,48.1245833448186,-22.38583151744217,-0.3174826238247496
160702,LORETO,SELVA,4,626.0353043111847,bad,690.3618771244277,64.32657281324293,0.10275230864818445
220902,SAN MARTIN,SELVA,1,20.48369167985774,bad,19.79785553526048,-0.685836144597257,-0.033482057595685316
10521,AMAZONAS,SIERRA,1,3.612510815215094,bad,2.4227895462198847,-1.1897212689952092,-0.32933362136505373
100502,HUANUCO,SIERRA,1,3.374263000337887,bad,3.8311945029369405,0.45693150259905346,0.13541668285883404
160110,LORETO,SELVA,1,279.3331447883818,bad,220.1010090874541,-59.2321357009277,-0.21204836162855287
160803,LORETO,SELVA,4,517.905785477569,bad,491.9454136679437,-25.960371809625315,-0.05012566481698375
220601,SAN MARTIN,SELVA,4,267.0562948479158,bad,264.0231803221498,-3.0331145257659955,-0.0113575848399054
120205,JUNIN,SIERRA,1,2.1469983351368094,bad,2.3584527575884375,0.21145442245162815,0.09848839609750047
220405,SAN MARTIN,SELVA,1,50.41443630046538,bad,47.358526653070136,-3.0559096473952465,-0.06061576547602967
220403,SAN MARTIN,SELVA,1,17.848958002274134,bad,38.5641042498031,20.715146247528967,1.1605801439439576
100103,HUANUCO,SIERRA,1,207.53103740690318,bad,200.70718262219913,-6.823854784704054,-0.03288112886615903
100802,HUANUCO,SIERRA,4,339.2489589235381,bad,309.2590781227249,-29.98988080081324,-0.08840080422346272
250103,UCAYALI,SELVA,5,2060.2409046099533,bad,2099.117978108327,38.87707349837365,0.018870159024307834
190308,PASCO,SELVA,5,2434.6335554589396,bad,2613.025427860783,178.39187240184356,0.07327257607283569
100905,HUANUCO,SELVA,3,2689.398828628509,bad,2655.50740223502,-33.89142639348893,-0.012601859580184418
160202,LORETO,SELVA,5,1313.8859400522244,bad,1391.4898548623821,77.60391481015768,0.05906442290346228
220304,SAN MARTIN,SELVA,1,96.93012996287563,bad,95.07061593570933,-1.8595140271662984,-0.019184066170947
210308,PUNO,SIERRA,1,20.691066248888617,bad,18.92944385336411,-1.7616223955245083,-0.08513927577894304
